This file was created using the 202405 Bloomberg database.

Missing data are indicated by -99.99.



,Mkt-RF,SMB,HML,RMW,CMA,RF
202304    ,0.69   ,-2.19    ,1.25    ,2.27    ,2.50    ,0.35
202305   ,-0.10   ,-1.49   ,-8.10   ,-0.35   ,-6.49    ,0.36
202306    ,6.48    ,1.73   ,-0.98    ,2.42   ,-1.09    ,0.40
202307    ,3.15    ,1.77    ,3.16   ,-0.68    ,0.70    ,0.45
202308   ,-2.44   ,-2.46   ,-1.24    ,3.62   ,-0.95    ,0.45
202309   ,-5.09   ,-1.21    ,1.62    ,0.70    ,0.27    ,0.43
202310   ,-3.33   ,-3.78   ,-0.46    ,2.47    ,0.11    ,0.47
202311    ,8.81   ,-0.32   ,-1.66   ,-2.96   ,-1.69    ,0.44
202312    ,4.85    ,5.30    ,1.77   ,-3.02   ,-0.49    ,0.43
202401    ,0.62   ,-4.63   ,-1.04    ,1.56   ,-0.41    ,0.47
202402    ,4.83   ,-0.94   ,-2.64    ,1.07   ,-2.48    ,0.42
202403    ,2.85    ,0.04    ,4.51    ,0.88    ,1.67    ,0.43
202404   ,-4.65   ,-1.88    ,0.04    ,0.35    ,0.06    ,0.47
202405    ,4.24    ,0.11   ,-1.31    ,1.88   ,-1.93    ,0.44
