     Value-Weight Dollar Returns      All 4 Data Items Not Reqd;;;;;;;;;;
                -- BE/ME --   --- E/P ---   --- CE/P --   ------  Yld  -----;;;;;;;;;;
;Mkt;High_BE/ME;Low_BE/ME;High_E/P;Low_E/P;High_CE/P;Low_CE/P;High_D/P;Low_D/P;Zero
198711;-2.82;-3.08;-3.11;-1.9;-3.47;-1.76;-4.75;-1.34;-4.73;-7.1
198712;6.67;5.82;7.14;6.28;7.3;5.41;7.6;6.35;7.02;-4
198801;-5.53;-4.92;-5.37;-6.31;-4.93;-5.12;-5.48;-4.96;-5.66;0.29
198802;6.25;7.41;5.74;7.7;4.54;6.34;4.76;5.68;6.19;8.39
198803;2.84;4.26;1.96;2.21;3.45;3.55;3.55;3.02;2.45;5.28
198804;1.65;1.66;1.46;1.33;1.97;2.69;0.6;1.13;1.29;-2.54
198805;-2.13;-1.53;-1.85;-1.94;-2.22;-2.39;-1.94;-2.56;-2.31;1.33
198806;-0.48;-0.18;-0.37;1.04;-1.08;1.34;-0.98;-0.45;-0.69;-0.62
198807;-0.54;-0.08;-0.61;-1.34;-0.6;-1.69;-0.92;-0.56;-0.49;-0.77
198808;-3.72;-3.76;-4.29;-2.91;-3.98;-3.5;-4.01;-3.74;-4.38;-5.37
198809;5.47;5.83;5.64;5.81;5.88;5.82;4.59;5.1;5.19;5.38
198810;8.11;7.99;7.79;9.21;7.07;8.25;7.22;7.84;8.37;7.05
198811;1.93;2.96;-0.28;3.71;0.72;3.39;-1.22;3.89;-0.04;3.97
198812;0.05;1.15;-0.26;1.08;-0.53;1.64;-0.76;0.41;-0.7;1.59
198901;3.59;3.99;2.74;4.11;3.03;4.92;4.34;4.6;2.39;5.54
198902;-0.84;-0.82;-0.7;-0.09;-1.68;-0.77;-0.44;-1.59;0.1;12.21
198903;0.44;1.01;0.66;0.13;0.6;1.33;0.11;0.96;0.1;0.45
198904;3.41;3.68;3.45;3.55;4.11;3.71;4.92;3.72;4.07;3.17
198905;-4.47;-4.51;-4.93;-4.18;-5;-3.23;-4.41;-4.61;-4.53;4.38
198906;3.09;3.23;2.81;3.69;3.1;3.92;2.91;2.56;3.11;3.64
198907;11.46;10.45;13.07;11.56;12.76;9.23;11.47;10.33;12.51;-1.71
198908;-1.39;-1.69;0.39;-1.25;-1.37;-1.53;-0.02;-2.17;-0.07;-8.05
198909;2.97;3.48;2.71;2.28;3.41;3.72;3.24;2.63;2.83;5.54
198910;-6.57;-6.07;-6.06;-7.5;-6.19;-5.84;-7.19;-5.61;-7.36;-11.52
198911;6.27;6.59;5.93;6.4;6.71;6.13;6.3;6.39;5.59;3.33
198912;9.83;11.02;8.79;9.4;9.22;10.56;7.92;10.19;8.86;8.84
199001;-0.21;0.87;-1.29;0.54;-1.09;0.47;-0.46;0.92;-1.37;1.88
199002;-2.61;-2.16;-3.78;-1.58;-3.75;-1.23;-2.84;-1.28;-3.81;-1.31
199003;2.99;2.99;4.02;4.06;3.66;2.83;4.19;2.09;3.61;3.52
199004;-2.65;-2.66;-2.21;-1.61;-2.69;-2.46;-2.06;-3.23;-1.86;-1.99
199005;7.58;6.66;8.42;7.32;8.91;6.69;7.7;7.49;8.54;5.58
199006;3.9;3.01;4.77;2.35;5.06;3.76;5.3;2.86;4.74;1.69
199007;4.85;4.43;5.32;2.59;5.73;2.52;4.68;5.06;5.91;8.12
199008;-10.47;-10.95;-10.86;-12.6;-10.49;-9.89;-11.34;-8.19;-11.34;-10.77
199009;-10.91;-11.89;-11.1;-12.87;-11.08;-11.38;-10.37;-10.68;-11.17;-11.83
199010;8.66;7.29;10.05;6.92;10.79;5.78;10.81;5.89;10.53;10.07
199011;1.38;2.32;0.21;2.27;0.5;2.53;0.3;2.43;0.21;-0.06
199012;-1;-0.46;-1.08;-0.03;-1.01;-0.87;-1.53;-1.14;-0.53;0.22
199101;2.99;4.18;2.76;2.95;2.75;3.07;2.12;4.26;2.62;11.45
199102;8.01;9.91;7.08;12.16;6.59;10.41;6.05;9.82;7.08;7.12
199103;-6.24;-6.29;-5.68;-5.75;-6.19;-5.44;-5.21;-5.68;-6.26;-9.61
199104;0.65;0.45;0.12;-0.04;0.68;0.86;0.69;0.71;0.82;1.81
199105;0.2;-0.66;0.18;-0.49;0.1;0.99;0.09;-0.1;0.34;3.16
199106;-7.51;-8.54;-7.41;-6.59;-7.4;-7.33;-7.16;-7.97;-7.49;-11.04
199107;7.11;7.04;6.98;6.43;6.4;6.48;6.92;6.45;6.26;6.36
199108;1.88;2.98;1.55;2.44;0.99;2.79;1.91;2.42;1.26;1.28
199109;3.49;3.78;3.8;3.4;3.58;3.22;4.33;4.21;3.7;6.02
199110;-1.86;-2.45;-0.99;-2.82;-0.94;-2.22;-0.53;-2.54;-0.11;-7.78
199111;-1.46;-4.53;0.01;-3.59;0.17;-3.08;-0.93;-3.75;0.16;-3.37
199112;7.89;5.48;9.36;5.57;9.33;5.01;10.09;6.64;9.44;8.33
199201;-0.06;1.61;0.39;0.83;-0.76;0.06;0.38;0.07;0.27;0.49
199202;0.57;0.26;0.8;1.25;0.53;0.84;1.33;0.05;0.77;2.12
199203;-3.32;-3.58;-3.09;-3.52;-3.52;-3.21;-2.8;-3.6;-3.35;-5.47
199204;6.07;9.11;4.5;7;4.27;7.82;4.19;8.15;4.15;6.68
199205;5.23;5.81;4.95;5.82;5.22;6.47;4.54;5.57;5.28;4.53
199206;-1.23;-2.78;-0.25;-1.19;-1.61;-4.04;-0.8;-4.13;-0.07;-1.7
199207;-3.85;-6.44;-3.5;-4.43;-2.74;-4.4;-2.64;-4.36;-3.4;-5.57
199208;0.1;-1.44;0.47;0.37;0.35;0.7;0.33;-0.42;0.35;2.83
199209;-1.5;-1.16;-0.95;-4.08;-0.47;-4.45;-1.78;-1.08;-2.22;-5.43
199210;-7.37;-6.52;-6.79;-6.91;-6.97;-8.8;-7.35;-6.41;-7.26;-10.48
199211;0.07;-0.32;-0.23;0.35;-0.95;-0.25;-0.82;-0.7;-0.37;0.73
199212;2.07;3.02;1.36;2.48;1.62;2.45;0.92;3.08;1.13;0.02
199301;0.4;5.91;-1.19;3.26;-0.82;2.58;-2.07;4.26;-1.69;5.94
199302;1.42;2.33;0.54;2.74;0.42;2.58;-0.79;2.48;0.52;0.51
199303;5.71;8.5;4.79;7.34;4.04;7.51;4.39;6.68;4.15;2.56
199304;1.41;2.22;1.17;0.98;1.1;1.61;1.26;2.81;1.38;0.94
199305;0.96;1.71;0.58;0.7;1.84;1.36;1.23;1.22;0.76;1.36
199306;-2.78;-2.01;-4.06;-3;-3.63;-1.4;-4.61;-1.51;-4.35;-0.98
199307;1.58;2.75;0.1;4.02;0.87;4.13;0.38;3.26;-0.25;1.58
199308;8.5;8.96;8.97;9.01;8.56;8.6;8.37;7.89;9.62;12.1
199309;-0.35;0.17;-0.91;-0.4;0.56;0.88;-0.85;0.11;-1.06;-1.77
199310;3.18;2.19;3.62;3.26;3.58;2.97;2.54;3.52;3.58;-2.33
199311;-1.39;-0.28;-1.43;-2.34;-0.93;-1.42;-0.67;-1.31;-1.11;-0.91
199312;7.72;9.17;6.36;9.21;7.11;9.02;7.69;7.36;7.46;10.13
199401;5.42;7.93;4.99;4.12;6.13;7.64;6.8;6.04;5.4;9.87
199402;-4.05;-3.21;-4.36;-4.48;-4.22;-2.89;-2.95;-4.98;-3.99;-4.18
199403;-2.58;-0.88;-2.63;-2.99;-3.23;0.12;-1.86;-2.45;-3.13;-0.01
199404;4.15;6.08;3.79;2.72;5.05;5.16;3.89;3.88;3.59;5.64
199405;-4.37;-4.05;-4.48;-3.68;-5.24;-4.02;-4.5;-4.21;-4.35;-6.19
199406;-0.51;-0.42;-0.87;-0.07;-1.03;0.27;-0.79;-0.07;-0.88;0.09
199407;4.94;5.37;4.91;5.66;5.98;6.26;4.69;5.09;4.94;5.08
199408;3.39;3.09;3.96;3.45;2.65;4.13;4.57;2.61;3.24;1.87
199409;-3.93;-3.92;-3.63;-4.18;-3.46;-4.9;-2.22;-3.59;-2.97;-3.27
199410;4.32;3.65;3.97;4.21;4.57;5.03;2.87;4.64;3.95;2.26
199411;-4.26;-5.08;-3.94;-4.16;-3.76;-5.55;-3.6;-4.24;-4.14;-5.37
199412;0.51;0.23;1.14;1.14;-0.45;0.82;0.86;0.24;0.24;0.07
199501;-1.06;-1.58;-1.04;-0.62;-1.53;0.39;-1.09;-0.35;-1.5;-0.5
199502;2.84;2.17;4.17;3.19;2.81;2.18;3.53;2.11;3.18;1.78
199503;3.79;3.31;5.13;3.76;4.28;2.5;5.46;4.23;4.71;-3.4
199504;3.6;3.78;4;3.98;4.35;3.89;3.67;3.3;4.14;0.77
199505;2.08;2.97;1.19;2.58;1.96;2.18;1.46;2.6;2.04;1.32
199506;0.96;0.01;2.75;0.6;1.38;0.83;2.28;0.01;1.9;1.29
199507;4.68;4.56;4.3;5.57;5.67;6.11;5.08;2.77;5.97;5.29
199508;-3.53;-4.54;-2.55;-3.19;-3.63;-3.61;-2.88;-4.51;-2.84;-4.92
199509;2.38;1.78;2.81;2.53;2.43;0.84;3.03;1.95;2.76;0.16
199510;0.55;0.25;1.18;2.61;0.21;-2.83;0.05;1.64;-0.67;-5.17
199511;0.33;0.93;-0.53;1.1;0.78;-0.09;-0.8;0.23;-0.19;-2.34
199512;3.65;3.73;3.78;2.94;3.86;3.8;3.5;3.9;3.25;2.47
199601;0.86;0.94;1.39;2.57;0.76;3.71;1.12;0.6;1.31;-3.41
199602;1.76;2.42;1.66;3.01;1.22;3.12;2.31;1.6;2.05;4.46
199603;1.42;0.71;1.72;2.26;2.34;-0.03;3.27;-0.24;2.62;0.25
199604;1.1;1.3;0.8;-0.34;0.9;1.9;0.65;1.55;0.89;4.36
199605;0.96;-0.15;1.39;1.74;0.4;0.42;1.75;0.2;0.36;1.61
199606;0.7;-1.74;1.98;0.53;1.56;-1.44;1.92;-0.31;1.8;-3.24
199607;-1.34;-1.21;-1.34;-1.85;-1.56;-3.27;-1.96;-0.33;-1.92;-4.79
199608;2.28;2.72;2.12;2.85;3;2.91;3.01;1.73;3.15;0.85
199609;2.44;1.73;2.47;3.04;1.94;2;2.23;1.72;1.36;-1.84
199610;1.99;1.41;1.53;1.72;1.6;1;0.98;2.35;1.62;2.45
199611;5.2;7.16;4.86;6.06;4.19;7.17;3.44;6.28;4.16;1.59
199612;2.39;2.45;2.3;2.48;1.23;3.55;1.59;3.67;1.84;0.27
199701;-0.29;0.15;-1.05;0.9;-1.38;1.41;-1.05;-0.05;-1.29;3.67
199702;1.51;2.6;1.15;2.37;1.44;1.14;1.34;1.95;1.85;0.33
199703;3.29;1.86;3;2.37;1.79;3.6;3.1;3.81;2.55;5.11
199704;-0.21;-1.2;0.17;0.56;-0.37;0.59;0.01;-1.11;-0.1;-1.8
199705;3.94;4.89;3.11;3.86;2.81;4.12;2.15;3.69;3.12;6.95
199706;4.8;3.15;5.8;3.74;5.09;6.91;5.72;3.12;5.67;4.5
199707;4.42;7.57;3.94;5.64;3.69;3.48;2.09;5.7;3.75;6.16
199708;-5.69;-3.54;-5.69;-5.39;-6.47;-2.43;-5.96;-3.1;-6.71;-3.79
199709;9.31;10.61;8.67;9.21;7.83;7.47;8.23;9.63;7.74;8.34
199710;-4.62;-2.88;-5.16;-6.12;-3.67;-3.68;-4.4;-2.05;-4.77;-7.15
199711;1.64;0.67;1.98;1.28;2.5;1.23;2.61;1.74;2.64;-0.45
199712;3.67;5.1;3.41;2.53;3.41;0.91;3.08;4.66;3.44;0.52
199801;4.48;5.25;5.43;2.81;5.29;4.14;4.22;4.24;5.91;8.52
199802;8.09;10.27;8.04;9.39;8.9;7.27;7.39;7.85;7.86;12.05
199803;7.12;10.19;5.05;10.08;4.56;11.55;6.78;9.94;6.43;9.89
199804;1.52;3.61;1.78;0.71;1.58;2.3;1.43;1.41;0.9;4.71
199805;2.8;2.58;2.92;0.93;3.09;3.35;3.55;2.49;3.13;3.46
199806;0.5;-2.46;1.33;-1.6;1.93;0.44;2.24;-0.35;1.71;6.47
199807;1.74;2.42;1.23;-0.66;1.77;2.75;0.48;2.73;2.21;5.76
199808;-11.98;-14.18;-10.29;-14.59;-9.28;-12.48;-9.46;-12.38;-10.79;-13.74
199809;-3.18;-2.56;-2.1;-4.31;-2.16;-1.28;-1.42;-5.45;-3.6;-12.26
199810;7.54;3.33;8.23;7.97;7.44;3.16;7.81;6.6;8.51;8.79
199811;5.35;5.19;4.88;5.69;4.63;3.44;3.82;4.72;5.69;9.2
199812;4.02;3.42;5.3;1.37;5.82;4.99;6.64;3.31;6.22;7.93
199901;-1.06;-3.66;-0.88;-1.59;-0.23;-4.09;-0.58;-3.82;-2.17;13.65
199902;-2.2;0.26;-3.27;-0.77;-2.8;2.57;-2.76;0.04;-3.9;-5.26
199903;0.74;4.43;-1.26;2.69;-0.68;3.15;-2.1;5.46;-1.93;-0.55
199904;3.2;7.32;0.27;9.15;1.12;11.03;-0.5;8.99;-0.1;3.87
199905;-4.46;-4.68;-4.33;-4.45;-4.05;-4.5;-2.48;-4.44;-4.84;-1.77
199906;1.03;4.22;0.29;2.47;0.64;3.83;0.7;2.83;0.09;5.34
199907;1.09;4.64;0.48;3.89;0.29;7.18;0.79;5.77;-0.54;3.69
